Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 Image(99/100) #cache+0=5951/11194030, #sv=917, #sv>0=904, (est)UB=0.1342, LB=0.1275
 Image(100/100) #cache+0=5951/11194030, #sv=917, #sv>0=904, (est)UB=0.1342, LB=0.1275
 LB=0.1275,UB=0.1291 [.] LB=0.1275,UB=0.1291

DONE iter: 1/1 #sv=1172/11194030, LB=0.1275
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/35
BEES_part_1_mix_6: warp: 2/35
BEES_part_1_mix_6: warp: 3/35
BEES_part_1_mix_6: warp: 4/35
BEES_part_1_mix_6: warp: 5/35
BEES_part_1_mix_6: warp: 6/35
BEES_part_1_mix_6: warp: 7/35
BEES_part_1_mix_6: warp: 8/35
BEES_part_1_mix_6: warp: 9/35
BEES_part_1_mix_6: warp: 10/35
BEES_part_1_mix_6: warp: 11/35
BEES_part_1_mix_6: warp: 12/35
BEES_part_1_mix_6: warp: 13/35
BEES_part_1_mix_6: warp: 14/35
BEES_part_1_mix_6: warp: 15/35
BEES_part_1_mix_6: warp: 16/35
BEES_part_1_mix_6: warp: 17/35
BEES_part_1_mix_6: warp: 18/35
BEES_part_1_mix_6: warp: 19/35
BEES_part_1_mix_6: warp: 20/35
BEES_part_1_mix_6: warp: 21/35
BEES_part_1_mix_6: warp: 22/35
BEES_part_1_mix_6: warp: 23/35
BEES_part_1_mix_6: warp: 24/35
BEES_part_1_mix_6: warp: 25/35
BEES_part_1_mix_6: warp: 26/35
BEES_part_1_mix_6: warp: 27/35
BEES_part_1_mix_6: warp: 28/35
BEES_part_1_mix_6: warp: 29/35
BEES_part_1_mix_6: warp: 30/35
BEES_part_1_mix_6: warp: 31/35
BEES_part_1_mix_6: warp: 32/35
BEES_part_1_mix_6: warp: 33/35
BEES_part_1_mix_6: warp: 34/35
BEES_part_1_mix_6: warp: 35/35
BEES_part_1_mix_6: iter 1: warped positive: 1/35
BEES_part_1_mix_6: iter 1: warped positive: 2/35
BEES_part_1_mix_6: iter 1: warped positive: 3/35
BEES_part_1_mix_6: iter 1: warped positive: 4/35
BEES_part_1_mix_6: iter 1: warped positive: 5/35
BEES_part_1_mix_6: iter 1: warped positive: 6/35
BEES_part_1_mix_6: iter 1: warped positive: 7/35
BEES_part_1_mix_6: iter 1: warped positive: 8/35
BEES_part_1_mix_6: iter 1: warped positive: 9/35
BEES_part_1_mix_6: iter 1: warped positive: 10/35
BEES_part_1_mix_6: iter 1: warped positive: 11/35
BEES_part_1_mix_6: iter 1: warped positive: 12/35
BEES_part_1_mix_6: iter 1: warped positive: 13/35
BEES_part_1_mix_6: iter 1: warped positive: 14/35
BEES_part_1_mix_6: iter 1: warped positive: 15/35
BEES_part_1_mix_6: iter 1: warped positive: 16/35
BEES_part_1_mix_6: iter 1: warped positive: 17/35
BEES_part_1_mix_6: iter 1: warped positive: 18/35
BEES_part_1_mix_6: iter 1: warped positive: 19/35
BEES_part_1_mix_6: iter 1: warped positive: 20/35
BEES_part_1_mix_6: iter 1: warped positive: 21/35
BEES_part_1_mix_6: iter 1: warped positive: 22/35
BEES_part_1_mix_6: iter 1: warped positive: 23/35
BEES_part_1_mix_6: iter 1: warped positive: 24/35
BEES_part_1_mix_6: iter 1: warped positive: 25/35
BEES_part_1_mix_6: iter 1: warped positive: 26/35
BEES_part_1_mix_6: iter 1: warped positive: 27/35
BEES_part_1_mix_6: iter 1: warped positive: 28/35
BEES_part_1_mix_6: iter 1: warped positive: 29/35
BEES_part_1_mix_6: iter 1: warped positive: 30/35
BEES_part_1_mix_6: iter 1: warped positive: 31/35
BEES_part_1_mix_6: iter 1: warped positive: 32/35
BEES_part_1_mix_6: iter 1: warped positive: 33/35
BEES_part_1_mix_6: iter 1: warped positive: 34/35
BEES_part_1_mix_6: iter 1: warped positive: 35/35
component 1 got 35 positives
 Pruned to 35/11194030 with dual=0.0000 

 LB=0.0000,UB=0.1400 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+1309=1344/11194030, #sv=317, #sv>0=285, (est)UB=0.3825, LB=0.0693
 Image(2/100)...... #cache+319=1663/11194030, #sv=484, #sv>0=478, (est)UB=0.3957, LB=0.1463
 Image(3/100)...... #cache+357=2020/11194030, #sv=576, #sv>0=549, (est)UB=0.4028, LB=0.2226
 Image(4/100)...... #cache+473=2493/11194030, #sv=626, #sv>0=619, (est)UB=0.3086, LB=0.2745
 Image(5/100)...... #cache+559=3052/11194030, #sv=696, #sv>0=682, (est)UB=0.2968, LB=0.2756
 Image(6/100)...... #cache+766=3818/11194030, #sv=987, #sv>0=948, (est)UB=0.3010, LB=0.2759
 Image(7/100)...... #cache+945=4763/11194030, #sv=1279, #sv>0=1238, (est)UB=0.3028, LB=0.2762
 Image(8/100)...... #cache+30=4793/11194030, #sv=1200, #sv>0=1181, (est)UB=0.3004, LB=0.2765
 Image(9/100)...... #cache+170=4963/11194030, #sv=1220, #sv>0=1207, (est)UB=0.3001, LB=0.2768
 Image(10/100)...... #cache+100=5063/11194030, #sv=1202, #sv>0=1193, (est)UB=0.2991, LB=0.2770
 Image(11/100)...... #cache+35=5098/11194030, #sv=1172, #sv>0=1161, (est)UB=0.2976, LB=0.2772
 Image(12/100)...... #cache+90=5188/11194030, #sv=1172, #sv>0=1164, (est)UB=0.2965, LB=0.2773
 Image(13/100)...... #cache+207=5395/11194030, #sv=1175, #sv>0=1158, (est)UB=0.2953, LB=0.2775
 Image(14/100)...... #cache+256=5651/11194030, #sv=1175, #sv>0=1166, (est)UB=0.2936, LB=0.2776
 Image(15/100)...... #cache+59=5710/11194030, #sv=1160, #sv>0=1152, (est)UB=0.2939, LB=0.2777
 Image(16/100)...... #cache+129=5839/11194030, #sv=1200, #sv>0=1190, (est)UB=0.2933, LB=0.2778
 Image(17/100)... #cache+68=5907/11194030, #sv=1192, #sv>0=1177, (est)UB=0.2925, LB=0.2779
 Image(18/100).. #cache+55=5962/11194030, #sv=1208, #sv>0=1201, (est)UB=0.2938, LB=0.2779
 Image(19/100).... #cache+52=6014/11194030, #sv=1220, #sv>0=1213, (est)UB=0.2924, LB=0.2780
 Image(20/100) #cache+8=6022/11194030, #sv=1228, #sv>0=1213, (est)UB=0.2925, LB=0.2780
 Image(21/100)... #cache+20=6042/11194030, #sv=1226, #sv>0=1218, (est)UB=0.2920, LB=0.2780
 Image(22/100) #cache+7=6049/11194030, #sv=1233, #sv>0=1218, (est)UB=0.2922, LB=0.2780
 Image(23/100) #cache+20=6069/11194030, #sv=1253, #sv>0=1218, (est)UB=0.2923, LB=0.2780
 Image(24/100) #cache+5=6074/11194030, #sv=1258, #sv>0=1218, (est)UB=0.2924, LB=0.2780
 Image(25/100) #cache+7=6081/11194030, #sv=1265, #sv>0=1218, (est)UB=0.2924, LB=0.2780
 Image(26/100) #cache+5=6086/11194030, #sv=1270, #sv>0=1218, (est)UB=0.2924, LB=0.2780
 Image(27/100) #cache+6=6092/11194030, #sv=1276, #sv>0=1218, (est)UB=0.2925, LB=0.2780
 Image(28/100) #cache+11=6103/11194030, #sv=1287, #sv>0=1218, (est)UB=0.2926, LB=0.2780
 Image(29/100) #cache+0=6103/11194030, #sv=1287, #sv>0=1218, (est)UB=0.2926, LB=0.2780
 Image(30/100) #cache+3=6106/11194030, #sv=1290, #sv>0=1218, (est)UB=0.2926, LB=0.2780
 Image(31/100) #cache+0=6106/11194030, #sv=1290, #sv>0=1218, (est)UB=0.2926, LB=0.2780
 Image(32/100) #cache+1=6107/11194030, #sv=1291, #sv>0=1218, (est)UB=0.2926, LB=0.2780
 Image(33/100) #cache+0=6107/11194030, #sv=1291, #sv>0=1218, (est)UB=0.2926, LB=0.2780
 Image(34/100)..... #cache+130=6237/11194030, #sv=1335, #sv>0=1323, (est)UB=0.2930, LB=0.2781
 Image(35/100)...... #cache+68=6305/11194030, #sv=1347, #sv>0=1342, (est)UB=0.2930, LB=0.2782
 Image(36/100).... #cache+110=6415/11194030, #sv=1396, #sv>0=1383, (est)UB=0.2927, LB=0.2783
 Image(37/100)... #cache+92=6507/11194030, #sv=1399, #sv>0=1387, (est)UB=0.2928, LB=0.2783
 Image(38/100). #cache+27=6534/11194030, #sv=1415, #sv>0=1398, (est)UB=0.2928, LB=0.2783
 Image(39/100) #cache+2=6536/11194030, #sv=1417, #sv>0=1398, (est)UB=0.2928, LB=0.2783
 Image(40/100) #cache+5=6541/11194030, #sv=1422, #sv>0=1398, (est)UB=0.2928, LB=0.2783
 Image(41/100) #cache+2=6543/11194030, #sv=1424, #sv>0=1398, (est)UB=0.2928, LB=0.2783
 Image(42/100) #cache+4=6547/11194030, #sv=1428, #sv>0=1398, (est)UB=0.2929, LB=0.2783
 Image(43/100) #cache+1=6548/11194030, #sv=1429, #sv>0=1398, (est)UB=0.2929, LB=0.2783
 Image(44/100) #cache+3=6551/11194030, #sv=1432, #sv>0=1398, (est)UB=0.2929, LB=0.2783
 Image(45/100) #cache+0=6551/11194030, #sv=1432, #sv>0=1398, (est)UB=0.2929, LB=0.2783
 Image(46/100) #cache+1=6552/11194030, #sv=1433, #sv>0=1398, (est)UB=0.2929, LB=0.2783
 Image(47/100). #cache+3=6555/11194030, #sv=1430, #sv>0=1421, (est)UB=0.2935, LB=0.2783
 Image(48/100).. #cache+35=6590/11194030, #sv=1455, #sv>0=1416, (est)UB=0.2929, LB=0.2783
 Image(49/100).... #cache+1041=7631/11194030, #sv=1508, #sv>0=1469, (est)UB=0.2930, LB=0.2784
 Image(50/100) #cache+4=7635/11194030, #sv=1512, #sv>0=1469, (est)UB=0.2930, LB=0.2784
 Image(51/100)... #cache+11=7646/11194030, #sv=1471, #sv>0=1463, (est)UB=0.2928, LB=0.2784
 Image(52/100) #cache+2=7648/11194030, #sv=1473, #sv>0=1463, (est)UB=0.2928, LB=0.2784
 Image(53/100) #cache+18=7666/11194030, #sv=1491, #sv>0=1463, (est)UB=0.2930, LB=0.2784
 Image(54/100) #cache+6=7672/11194030, #sv=1497, #sv>0=1463, (est)UB=0.2930, LB=0.2784
 Image(55/100) #cache+4=7676/11194030, #sv=1501, #sv>0=1463, (est)UB=0.2930, LB=0.2784
 Image(56/100) #cache+1=7677/11194030, #sv=1502, #sv>0=1463, (est)UB=0.2930, LB=0.2784
 Image(57/100) #cache+0=7677/11194030, #sv=1502, #sv>0=1463, (est)UB=0.2930, LB=0.2784
 Image(58/100) #cache+0=7677/11194030, #sv=1502, #sv>0=1463, (est)UB=0.2930, LB=0.2784
 Image(59/100)... #cache+5=7682/11194030, #sv=1482, #sv>0=1472, (est)UB=0.2932, LB=0.2785
 Image(60/100). #cache+31=7713/11194030, #sv=1492, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(61/100) #cache+1=7714/11194030, #sv=1493, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(62/100) #cache+0=7714/11194030, #sv=1493, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(63/100) #cache+0=7714/11194030, #sv=1493, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(64/100) #cache+0=7714/11194030, #sv=1493, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(65/100) #cache+0=7714/11194030, #sv=1493, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(66/100) #cache+1=7715/11194030, #sv=1494, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(67/100) #cache+0=7715/11194030, #sv=1494, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(68/100) #cache+0=7715/11194030, #sv=1494, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(69/100) #cache+1=7716/11194030, #sv=1495, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(70/100) #cache+0=7716/11194030, #sv=1495, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(71/100) #cache+0=7716/11194030, #sv=1495, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(72/100) #cache+0=7716/11194030, #sv=1495, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(73/100) #cache+0=7716/11194030, #sv=1495, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(74/100) #cache+1=7717/11194030, #sv=1496, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(75/100) #cache+0=7717/11194030, #sv=1496, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(76/100) #cache+0=7717/11194030, #sv=1496, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(77/100) #cache+0=7717/11194030, #sv=1496, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(78/100) #cache+0=7717/11194030, #sv=1496, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(79/100) #cache+0=7717/11194030, #sv=1496, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(80/100) #cache+0=7717/11194030, #sv=1496, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(81/100) #cache+2=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(82/100) #cache+0=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(83/100) #cache+0=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(84/100) #cache+0=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(85/100) #cache+0=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(86/100) #cache+0=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(87/100) #cache+0=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(88/100) #cache+0=7719/11194030, #sv=1498, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(89/100) #cache+1=7720/11194030, #sv=1499, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(90/100) #cache+3=7723/11194030, #sv=1502, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(91/100) #cache+0=7723/11194030, #sv=1502, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(92/100) #cache+1=7724/11194030, #sv=1503, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(93/100) #cache+0=7724/11194030, #sv=1503, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(94/100) #cache+0=7724/11194030, #sv=1503, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(95/100) #cache+1=7725/11194030, #sv=1504, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(96/100) #cache+1=7726/11194030, #sv=1505, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(97/100) #cache+0=7726/11194030, #sv=1505, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(98/100) #cache+0=7726/11194030, #sv=1505, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(99/100) #cache+0=7726/11194030, #sv=1505, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 Image(100/100) #cache+0=7726/11194030, #sv=1505, #sv>0=1478, (est)UB=0.2931, LB=0.2785
 LB=0.2785,UB=0.2812 [.] LB=0.2785,UB=0.2812

DONE iter: 1/1 #sv=1842/11194030, LB=0.2785
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/46
BEES_part_1_mix_6: warp: 2/46
BEES_part_1_mix_6: warp: 3/46
BEES_part_1_mix_6: warp: 4/46
BEES_part_1_mix_6: warp: 5/46
BEES_part_1_mix_6: warp: 6/46
BEES_part_1_mix_6: warp: 7/46
BEES_part_1_mix_6: warp: 8/46
BEES_part_1_mix_6: warp: 9/46
BEES_part_1_mix_6: warp: 10/46
BEES_part_1_mix_6: warp: 11/46
BEES_part_1_mix_6: warp: 12/46
BEES_part_1_mix_6: warp: 13/46
BEES_part_1_mix_6: warp: 14/46
BEES_part_1_mix_6: warp: 15/46
BEES_part_1_mix_6: warp: 16/46
BEES_part_1_mix_6: warp: 17/46
BEES_part_1_mix_6: warp: 18/46
BEES_part_1_mix_6: warp: 19/46
BEES_part_1_mix_6: warp: 20/46
BEES_part_1_mix_6: warp: 21/46
BEES_part_1_mix_6: warp: 22/46
BEES_part_1_mix_6: warp: 23/46
BEES_part_1_mix_6: warp: 24/46
BEES_part_1_mix_6: warp: 25/46
BEES_part_1_mix_6: warp: 26/46
BEES_part_1_mix_6: warp: 27/46
BEES_part_1_mix_6: warp: 28/46
BEES_part_1_mix_6: warp: 29/46
BEES_part_1_mix_6: warp: 30/46
BEES_part_1_mix_6: warp: 31/46
BEES_part_1_mix_6: warp: 32/46
BEES_part_1_mix_6: warp: 33/46
BEES_part_1_mix_6: warp: 34/46
BEES_part_1_mix_6: warp: 35/46
BEES_part_1_mix_6: warp: 36/46
BEES_part_1_mix_6: warp: 37/46
BEES_part_1_mix_6: warp: 38/46
BEES_part_1_mix_6: warp: 39/46
BEES_part_1_mix_6: warp: 40/46
BEES_part_1_mix_6: warp: 41/46
BEES_part_1_mix_6: warp: 42/46
BEES_part_1_mix_6: warp: 43/46
BEES_part_1_mix_6: warp: 44/46
BEES_part_1_mix_6: warp: 45/46
BEES_part_1_mix_6: warp: 46/46
BEES_part_1_mix_6: iter 1: warped positive: 1/46
BEES_part_1_mix_6: iter 1: warped positive: 2/46
BEES_part_1_mix_6: iter 1: warped positive: 3/46
BEES_part_1_mix_6: iter 1: warped positive: 4/46
BEES_part_1_mix_6: iter 1: warped positive: 5/46
BEES_part_1_mix_6: iter 1: warped positive: 6/46
BEES_part_1_mix_6: iter 1: warped positive: 7/46
BEES_part_1_mix_6: iter 1: warped positive: 8/46
BEES_part_1_mix_6: iter 1: warped positive: 9/46
BEES_part_1_mix_6: iter 1: warped positive: 10/46
BEES_part_1_mix_6: iter 1: warped positive: 11/46
BEES_part_1_mix_6: iter 1: warped positive: 12/46
BEES_part_1_mix_6: iter 1: warped positive: 13/46
BEES_part_1_mix_6: iter 1: warped positive: 14/46
BEES_part_1_mix_6: iter 1: warped positive: 15/46
BEES_part_1_mix_6: iter 1: warped positive: 16/46
BEES_part_1_mix_6: iter 1: warped positive: 17/46
BEES_part_1_mix_6: iter 1: warped positive: 18/46
BEES_part_1_mix_6: iter 1: warped positive: 19/46
BEES_part_1_mix_6: iter 1: warped positive: 20/46
BEES_part_1_mix_6: iter 1: warped positive: 21/46
BEES_part_1_mix_6: iter 1: warped positive: 22/46
BEES_part_1_mix_6: iter 1: warped positive: 23/46
BEES_part_1_mix_6: iter 1: warped positive: 24/46
BEES_part_1_mix_6: iter 1: warped positive: 25/46
BEES_part_1_mix_6: iter 1: warped positive: 26/46
BEES_part_1_mix_6: iter 1: warped positive: 27/46
BEES_part_1_mix_6: iter 1: warped positive: 28/46
BEES_part_1_mix_6: iter 1: warped positive: 29/46
BEES_part_1_mix_6: iter 1: warped positive: 30/46
BEES_part_1_mix_6: iter 1: warped positive: 31/46
BEES_part_1_mix_6: iter 1: warped positive: 32/46
BEES_part_1_mix_6: iter 1: warped positive: 33/46
BEES_part_1_mix_6: iter 1: warped positive: 34/46
BEES_part_1_mix_6: iter 1: warped positive: 35/46
BEES_part_1_mix_6: iter 1: warped positive: 36/46
BEES_part_1_mix_6: iter 1: warped positive: 37/46
BEES_part_1_mix_6: iter 1: warped positive: 38/46
BEES_part_1_mix_6: iter 1: warped positive: 39/46
BEES_part_1_mix_6: iter 1: warped positive: 40/46
BEES_part_1_mix_6: iter 1: warped positive: 41/46
BEES_part_1_mix_6: iter 1: warped positive: 42/46
BEES_part_1_mix_6: iter 1: warped positive: 43/46
BEES_part_1_mix_6: iter 1: warped positive: 44/46
BEES_part_1_mix_6: iter 1: warped positive: 45/46
BEES_part_1_mix_6: iter 1: warped positive: 46/46
component 1 got 46 positives
 Pruned to 46/11194030 with dual=0.0000 

 LB=0.0000,UB=0.1840 [..] LB=0.0000,UB=0.0000

 Image(1/100)...... #cache+1747=1793/11194030, #sv=400, #sv>0=393, (est)UB=0.5414, LB=0.0916
 Image(2/100)...... #cache+1457=3250/11194030, #sv=755, #sv>0=689, (est)UB=0.5261, LB=0.1885
 Image(3/100)...... #cache+204=3454/11194030, #sv=805, #sv>0=790, (est)UB=0.5432, LB=0.2868
 Image(4/100)...... #cache+1279=4733/11194030, #sv=1036, #sv>0=1002, (est)UB=0.4252, LB=0.3567
 Image(5/100)...... #cache+186=4919/11194030, #sv=1002, #sv>0=981, (est)UB=0.4001, LB=0.3597
 Image(6/100)...... #cache+556=5475/11194030, #sv=1118, #sv>0=1106, (est)UB=0.4004, LB=0.3604
 Image(7/100)...... #cache+442=5917/11194030, #sv=1376, #sv>0=1355, (est)UB=0.4072, LB=0.3612
 Image(8/100)...... #cache+112=6029/11194030, #sv=1364, #sv>0=1353, (est)UB=0.4031, LB=0.3618
 Image(9/100)...... #cache+215=6244/11194030, #sv=1407, #sv>0=1384, (est)UB=0.3991, LB=0.3624
 Image(10/100)...... #cache+208=6452/11194030, #sv=1388, #sv>0=1370, (est)UB=0.3975, LB=0.3628
 Image(11/100)...... #cache+351=6803/11194030, #sv=1367, #sv>0=1344, (est)UB=0.3946, LB=0.3632
 Image(12/100)...... #cache+412=7215/11194030, #sv=1420, #sv>0=1409, (est)UB=0.3925, LB=0.3635
 Image(13/100)...... #cache+258=7473/11194030, #sv=1408, #sv>0=1388, (est)UB=0.3914, LB=0.3638
 Image(14/100)...... #cache+115=7588/11194030, #sv=1395, #sv>0=1385, (est)UB=0.3898, LB=0.3640
 Image(15/100)...... #cache+0=7588/11194030, #sv=1356, #sv>0=1347, (est)UB=0.3882, LB=0.3643
 Image(16/100)...... #cache+128=7716/11194030, #sv=1366, #sv>0=1358, (est)UB=0.3871, LB=0.3645
 Image(17/100)...... #cache+920=8636/11194030, #sv=1373, #sv>0=1362, (est)UB=0.3869, LB=0.3647
 Image(18/100)...... #cache+86=8722/11194030, #sv=1388, #sv>0=1380, (est)UB=0.3858, LB=0.3648
 Image(19/100)...... #cache+285=9007/11194030, #sv=1364, #sv>0=1352, (est)UB=0.3844, LB=0.3650
 Image(20/100).... #cache+84=9091/11194030, #sv=1383, #sv>0=1375, (est)UB=0.3839, LB=0.3651
 Image(21/100).... #cache+114=9205/11194030, #sv=1405, #sv>0=1394, (est)UB=0.3840, LB=0.3652
 Image(22/100). #cache+37=9242/11194030, #sv=1426, #sv>0=1415, (est)UB=0.3843, LB=0.3652
 Image(23/100) #cache+7=9249/11194030, #sv=1433, #sv>0=1415, (est)UB=0.3844, LB=0.3652
 Image(24/100)... #cache+21=9270/11194030, #sv=1426, #sv>0=1410, (est)UB=0.3844, LB=0.3653
 Image(25/100) #cache+5=9275/11194030, #sv=1431, #sv>0=1410, (est)UB=0.3845, LB=0.3653
 Image(26/100). #cache+44=9319/11194030, #sv=1465, #sv>0=1419, (est)UB=0.3842, LB=0.3653
 Image(27/100). #cache+35=9354/11194030, #sv=1450, #sv>0=1440, (est)UB=0.3840, LB=0.3653
 Image(28/100). #cache+29=9383/11194030, #sv=1464, #sv>0=1449, (est)UB=0.3845, LB=0.3653
 Image(29/100) #cache+0=9383/11194030, #sv=1464, #sv>0=1449, (est)UB=0.3845, LB=0.3653
 Image(30/100) #cache+0=9383/11194030, #sv=1464, #sv>0=1449, (est)UB=0.3845, LB=0.3653
 Image(31/100) #cache+0=9383/11194030, #sv=1464, #sv>0=1449, (est)UB=0.3845, LB=0.3653
 Image(32/100) #cache+0=9383/11194030, #sv=1464, #sv>0=1449, (est)UB=0.3845, LB=0.3653
 Image(33/100) #cache+0=9383/11194030, #sv=1464, #sv>0=1449, (est)UB=0.3845, LB=0.3653
 Image(34/100).... #cache+75=9458/11194030, #sv=1478, #sv>0=1470, (est)UB=0.3844, LB=0.3654
 Image(35/100).. #cache+85=9543/11194030, #sv=1512, #sv>0=1505, (est)UB=0.3839, LB=0.3655
 Image(36/100) #cache+62=9605/11194030, #sv=1574, #sv>0=1505, (est)UB=0.3847, LB=0.3655
 Image(37/100).... #cache+45=9650/11194030, #sv=1542, #sv>0=1528, (est)UB=0.3844, LB=0.3655
 Image(38/100) #cache+10=9660/11194030, #sv=1552, #sv>0=1528, (est)UB=0.3844, LB=0.3655
 Image(39/100) #cache+5=9665/11194030, #sv=1557, #sv>0=1528, (est)UB=0.3845, LB=0.3655
 Image(40/100) #cache+2=9667/11194030, #sv=1559, #sv>0=1528, (est)UB=0.3845, LB=0.3655
 Image(41/100) #cache+2=9669/11194030, #sv=1561, #sv>0=1528, (est)UB=0.3845, LB=0.3655
 Image(42/100) #cache+1=9670/11194030, #sv=1562, #sv>0=1528, (est)UB=0.3845, LB=0.3655
 Image(43/100) #cache+2=9672/11194030, #sv=1564, #sv>0=1528, (est)UB=0.3845, LB=0.3655
 Image(44/100) #cache+1=9673/11194030, #sv=1565, #sv>0=1528, (est)UB=0.3845, LB=0.3655
 Image(45/100) #cache+0=9673/11194030, #sv=1565, #sv>0=1528, (est)UB=0.3845, LB=0.3655
 Image(46/100) #cache+4=9677/11194030, #sv=1569, #sv>0=1528, (est)UB=0.3846, LB=0.3655
 Image(47/100) #cache+5=9682/11194030, #sv=1574, #sv>0=1528, (est)UB=0.3846, LB=0.3655
 Image(48/100) #cache+0=9682/11194030, #sv=1574, #sv>0=1528, (est)UB=0.3846, LB=0.3655
 Image(49/100) #cache+1=9683/11194030, #sv=1575, #sv>0=1528, (est)UB=0.3846, LB=0.3655
